118, 290, 205
113, 260, 197
111, 238, 194
112, 217, 191
111, 205, 189
107, 191, 186
105, 183, 184
106, 174, 184
102, 160, 179
102, 158, 176
105, 159, 174
109, 161, 173
110, 161, 172
105, 154, 169
105, 153, 167
106, 154, 165
105, 150, 162
107, 152, 162
109, 156, 163
112, 160, 163
112, 159, 163
108, 152, 160
109, 155, 163
109, 153, 160
108, 150, 155
110, 151, 156
114, 154, 158
114, 151, 155
114, 160, 169
125, 154, 171
128, 173, 190
131, 198, 232
218, 647, 384
336, 903, 380
310, 905, 357
248, 658, 292
205, 480, 242
178, 380, 212
162, 325, 204
147, 273, 190
136, 242, 184
126, 219, 180
122, 205, 179
118, 197, 179
112, 186, 182
112, 181, 188
109, 173, 187
105, 160, 183
105, 158, 182
107, 159, 182
108, 159, 181
110, 160, 180
110, 155, 180
112, 153, 180
112, 152, 178
108, 148, 173
111, 151, 172
116, 155, 171
122, 159, 172
126, 159, 172
129, 153, 169
135, 156, 170
134, 152, 167
132, 150, 163
137, 153, 164
142, 156, 167
145, 162, 169
140, 160, 164
143, 178, 182
194, 197, 202
191, 172, 190
232, 684, 323
373, 904, 363
376, 817, 331
297, 585, 274
243, 435, 241
221, 355, 227
205, 302, 214
190, 250, 198
187, 222, 191
189, 205, 186
193, 198, 184
193, 190, 184
192, 180, 184
194, 177, 185
186, 170, 181
174, 159, 177
168, 158, 177
164, 160, 177
158, 165, 176
155, 164, 175
152, 159, 174
151, 161, 177
141, 157, 173
134, 154, 169
133, 157, 170
132, 161, 171
130, 165, 172
127, 162, 171
122, 156, 167
120, 159, 166
115, 157, 161
112, 158, 158
114, 161, 159
116, 164, 160
116, 168, 161
111, 160, 160
110, 156, 158
110, 161, 159
109, 161, 158
109, 162, 161
109, 162, 166
116, 172, 174
117, 165, 177
116, 164, 185
164, 245, 227
166, 324, 259
271, 904, 370
362, 905, 412
302, 906, 343
239, 642, 281
195, 473, 238
164, 368, 215
145, 306, 205
132, 256, 196
123, 219, 186
119, 200, 180
118, 188, 176
119, 181, 174
115, 176, 174
113, 168, 169
117, 166, 168
115, 159, 164
115, 154, 161
116, 156, 161
120, 160, 162
121, 163, 161
116, 159, 160
112, 154, 157
117, 158, 158
117, 152, 154
117, 152, 152
120, 157, 154
123, 158, 155
123, 162, 156
119, 155, 153
118, 152, 152
121, 155, 152
118, 150, 149
117, 152, 148
120, 156, 152
123, 163, 157
121, 161, 170
121, 171, 188
113, 167, 193
111, 154, 184
161, 573, 357
339, 905, 399
364, 881, 391
275, 626, 309
215, 461, 257
172, 347, 220
153, 297, 211
134, 247, 198
122, 210, 185
118, 193, 177
116, 181, 170
114, 175, 167
110, 168, 164
107, 164, 158
108, 162, 157
104, 154, 153
104, 153, 151
106, 155, 153
108, 157, 155
110, 159, 157
107, 154, 155
104, 149, 153
106, 153, 157
104, 150, 157
103, 151, 156
106, 155, 157
109, 159, 159
109, 160, 161
104, 154, 158
110, 156, 158
107, 160, 159
103, 155, 159
105, 159, 161
105, 163, 168
111, 173, 189
137, 193, 207
152, 207, 221
136, 201, 213
181, 505, 325
280, 746, 386
302, 762, 354
243, 539, 286
196, 404, 242
161, 316, 206
142, 277, 196
141, 261, 198
131, 220, 192
128, 195, 184
130, 186, 181
127, 179, 180
124, 174, 177
117, 165, 171
114, 161, 165
112, 162, 164
107, 155, 160
105, 154, 158
107, 156, 157
109, 159, 158
110, 161, 157
107, 154, 154
105, 151, 151
106, 154, 154
103, 150, 153
103, 151, 153
106, 156, 156
108, 159, 159
110, 161, 161
105, 154, 159
106, 154, 159
105, 155, 160
103, 153, 160
105, 155, 160
107, 158, 160
110, 163, 161
110, 162, 161
115, 174, 177
125, 185, 183
178, 271, 232
213, 325, 252
191, 286, 223
216, 583, 365
340, 904, 390
356, 912, 404
277, 718, 317
216, 525, 264
177, 391, 221
151, 326, 207
138, 292, 205
131, 256, 198
128, 228, 188
123, 205, 179
120, 190, 172
115, 179, 169
108, 164, 160
106, 159, 157
106, 158, 156
109, 160, 156
109, 160, 156
105, 153, 153
106, 154, 153
106, 154, 154
102, 149, 150
104, 151, 149
105, 152, 151
110, 157, 155
109, 158, 155
105, 153, 152
105, 152, 151
105, 153, 151
103, 151, 150
108, 159, 153
109, 161, 154
110, 163, 156
109, 162, 155
105, 154, 153
107, 156, 154
105, 157, 152
104, 156, 150
107, 160, 151
111, 168, 158
112, 169, 159
127, 205, 181
145, 224, 192
131, 191, 193
127, 172, 184
150, 244, 213
313, 907, 416
334, 913, 409
283, 837, 326
217, 589, 267
181, 432, 222
158, 348, 212
139, 286, 198
133, 249, 192
129, 222, 188
127, 205, 185
123, 192, 183
115, 178, 183
112, 173, 180
108, 164, 172
104, 156, 166
105, 155, 166
107, 156, 167
110, 160, 168
110, 161, 166
106, 154, 162
107, 153, 162
107, 150, 160
105, 147, 155
108, 153, 156
111, 158, 157
113, 162, 160
111, 158, 159
107, 152, 156
119, 176, 170
111, 165, 166
109, 162, 160
111, 164, 159
112, 167, 159
114, 169, 160
113, 170, 161
119, 190, 203
129, 193, 193
126, 194, 198
131, 226, 209
257, 912, 384
359, 913, 403
293, 835, 344
224, 585, 275
182, 432, 241
154, 340, 217
134, 276, 201
126, 241, 192
122, 215, 183
121, 199, 177
117, 188, 173
111, 175, 169
110, 171, 166
107, 163, 160
104, 156, 155
106, 157, 155
107, 159, 158
110, 163, 159
109, 163, 159
105, 155, 156
108, 158, 156
104, 154, 154
103, 152, 150
106, 156, 152
109, 161, 154
111, 164, 155
107, 159, 153
105, 154, 151
109, 158, 154
104, 154, 151
104, 155, 151
106, 159, 154
108, 162, 156
110, 165, 158
106, 157, 153
106, 153, 151
107, 157, 153
104, 152, 152
104, 153, 153
118, 172, 166
132, 184, 178
147, 205, 207
143, 217, 240
135, 241, 234
263, 740, 372
335, 798, 353
277, 738, 305
223, 528, 253
188, 399, 222
160, 318, 204
140, 269, 191
131, 239, 187
121, 209, 178
114, 188, 170
114, 183, 168
114, 178, 168
114, 175, 168
114, 169, 165
112, 165, 160
112, 166, 161
107, 156, 157
107, 156, 157
109, 158, 157
111, 161, 157
113, 165, 159
110, 159, 158
109, 157, 155
108, 157, 155
101, 148, 150
103, 151, 151
106, 157, 154
110, 160, 155
111, 162, 156
107, 156, 153
108, 155, 152
108, 156, 152
105, 152, 150
105, 154, 150
106, 154, 151
110, 159, 154
107, 154, 156
111, 155, 164
117, 158, 167
129, 179, 169
144, 204, 176
187, 457, 270
249, 808, 367
294, 790, 352
227, 575, 288
183, 420, 247
156, 327, 222
136, 263, 206
126, 225, 196
121, 205, 191
119, 195, 185
117, 185, 179
113, 175, 173
110, 168, 172
111, 168, 171
106, 159, 163
105, 156, 158
107, 158, 160
110, 162, 162
111, 163, 162
108, 159, 158
107, 156, 158
110, 159, 159
107, 155, 156
109, 156, 154
111, 160, 154
114, 164, 156
114, 164, 157
110, 158, 155
110, 158, 154
109, 157, 153
107, 154, 150
108, 157, 151
110, 159, 154
115, 166, 157
113, 168, 171
117, 175, 177
111, 152, 176
121, 175, 198
123, 172, 197
140, 205, 215
187, 522, 313
305, 866, 376
301, 749, 352
226, 532, 284
188, 403, 243
158, 315, 224
139, 260, 214
130, 230, 208
126, 209, 200
123, 197, 191
116, 182, 184
112, 173, 183
111, 169, 180
109, 160, 170
110, 160, 165
113, 162, 163
115, 164, 165
117, 165, 166
113, 158, 161
114, 156, 159
117, 157, 158
117, 154, 156
119, 158, 155
121, 161, 155
124, 165, 157
124, 165, 157
121, 158, 154
124, 158, 156
125, 156, 154
125, 156, 151
126, 160, 152
127, 164, 155
128, 168, 156
125, 169, 161
120, 164, 166
119, 166, 167
113, 160, 167
115, 163, 162
118, 172, 172
136, 190, 229
136, 194, 236
139, 203, 224
127, 188, 210
225, 723, 353
428, 907, 414
339, 747, 344
262, 549, 278
214, 420, 244
180, 331, 221
153, 271, 205
137, 235, 196
129, 212, 186
119, 188, 176
116, 178, 171
115, 174, 167
116, 173, 168
115, 173, 166
110, 163, 161
111, 162, 159
109, 158, 155
107, 154, 152
108, 157, 153
112, 164, 155
115, 167, 158
113, 165, 157
110, 160, 156
111, 160, 156
109, 159, 154
106, 156, 151
108, 157, 152
107, 154, 152
110, 161, 154
108, 158, 154
108, 156, 154
112, 165, 156
111, 165, 156
111, 166, 156
114, 168, 157
116, 173, 159
115, 172, 165
124, 192, 198
135, 204, 196
159, 236, 199
145, 231, 199
217, 456, 270
245, 626, 316
257, 711, 317
247, 567, 272
206, 419, 236
173, 328, 215
152, 273, 201
136, 231, 191
127, 208, 184
123, 194, 178
121, 188, 174
119, 182, 171
113, 171, 168
114, 170, 168
111, 165, 164
107, 159, 160
108, 162, 160
110, 164, 161
110, 164, 159
108, 162, 157
106, 156, 153
108, 160, 154
105, 156, 152
104, 156, 151
108, 159, 154
110, 162, 155
111, 166, 157
108, 160, 155
106, 155, 153
108, 159, 155
105, 155, 153
105, 158, 153
108, 165, 156
113, 173, 162
116, 178, 169
116, 168, 172
122, 159, 168
127, 167, 184
124, 164, 186
168, 293, 238
282, 794, 364
290, 842, 388
234, 687, 332
187, 493, 271
161, 377, 240
141, 303, 222
130, 248, 206
124, 220, 195
121, 203, 186
120, 195, 179
116, 184, 173
112, 176, 169
111, 171, 167
108, 164, 161
106, 161, 157
110, 166, 158
111, 165, 158
112, 167, 158
108, 160, 156
107, 157, 155
108, 158, 155
103, 151, 152
104, 154, 153
108, 161, 158
110, 164, 159
112, 169, 160
108, 161, 158
109, 160, 157
109, 162, 159
106, 157, 157
112, 170, 164
110, 163, 168
115, 154, 161
115, 150, 165
130, 175, 181
139, 177, 174
140, 162, 177
167, 540, 284
300, 908, 358
337, 914, 362
266, 687, 302
209, 497, 252
172, 376, 221
149, 302, 204
135, 250, 193
125, 215, 185
120, 199, 179
119, 191, 175
118, 186, 174
114, 178, 174
111, 172, 171
113, 173, 168
108, 163, 163
106, 160, 159
109, 162, 160
111, 164, 160
112, 168, 160
108, 162, 156
107, 158, 154
108, 161, 155
106, 157, 153
106, 157, 152
108, 161, 153
111, 165, 155
111, 167, 157
107, 159, 153
107, 160, 154
108, 160, 154
104, 156, 151
105, 157, 150
108, 163, 153
112, 168, 156
112, 166, 156
108, 159, 162
105, 161, 168
117, 170, 176
126, 171, 183
133, 171, 173
196, 466, 307
278, 914, 417
290, 914, 406
228, 658, 316
186, 480, 267
158, 366, 233
141, 291, 216
131, 247, 205
126, 223, 198
122, 208, 190
116, 194, 181
112, 184, 179
112, 180, 179
107, 167, 170
106, 162, 162
108, 165, 161
110, 167, 162
111, 166, 162
109, 161, 158
108, 160, 155
109, 163, 157
104, 155, 154
105, 158, 154
107, 159, 153
110, 165, 156
111, 167, 156
107, 161, 154
109, 162, 155
108, 162, 154
106, 158, 151
106, 158, 151
110, 164, 154
112, 167, 156
109, 163, 155
107, 159, 154
110, 160, 156
111, 164, 158
106, 154, 152
107, 158, 153
108, 156, 153
114, 165, 158
112, 162, 164
122, 180, 180
129, 189, 191
124, 189, 207
127, 194, 189
166, 371, 253
268, 879, 366
323, 899, 378
252, 648, 302
203, 474, 250
175, 370, 220
154, 293, 199
143, 246, 188
134, 219, 182
127, 202, 179
123, 192, 174
115, 179, 168
112, 173, 168
112, 171, 168
107, 163, 161
109, 164, 159
110, 165, 159
113, 169, 161
114, 170, 161
110, 165, 156
111, 167, 156
107, 161, 154
104, 155, 152
106, 157, 153
109, 164, 156
112, 169, 158
110, 168, 157
107, 163, 153
110, 166, 155
107, 160, 153
105, 157, 152
107, 160, 153
110, 163, 157
113, 169, 159
111, 165, 157
108, 162, 155
111, 166, 159
107, 160, 156
106, 158, 155
110, 166, 159
113, 164, 161
113, 165, 175
126, 177, 181
144, 198, 173
151, 214, 180
139, 213, 185
220, 461, 312
312, 840, 340
278, 706, 296
220, 519, 249
177, 390, 214
155, 315, 197
139, 263, 187
124, 222, 175
120, 204, 170
119, 191, 166
117, 184, 165
114, 179, 161
110, 172, 159
113, 174, 159
109, 166, 155
107, 161, 153
110, 163, 155
112, 165, 157
112, 166, 157
110, 165, 155
107, 162, 153
110, 165, 155
107, 159, 152
107, 160, 152
109, 162, 154
111, 165, 156
112, 168, 158
109, 162, 155
108, 159, 153
110, 162, 155
109, 161, 155
109, 161, 153
111, 165, 156
113, 168, 158
113, 168, 158
109, 163, 156
112, 164, 154
110, 165, 165
108, 164, 168
112, 163, 162
122, 178, 172
135, 202, 180
146, 311, 226
300, 907, 389
291, 909, 366
232, 678, 296
196, 496, 243
172, 382, 214
155, 306, 197
145, 260, 190
135, 228, 185
125, 204, 179
125, 197, 177
118, 181, 172
116, 173, 169
115, 173, 169
116, 175, 168
117, 176, 167
113, 170, 164
110, 166, 162
113, 171, 162
108, 162, 158
108, 161, 157
112, 167, 160
115, 170, 161
115, 172, 162
111, 166, 158
111, 165, 158
111, 166, 158
109, 162, 155
109, 162, 154
111, 167, 156
115, 171, 158
115, 172, 159
111, 164, 156
111, 165, 156
111, 166, 155
108, 161, 152
111, 166, 153
110, 155, 155
117, 167, 172
137, 201, 190
146, 201, 180
155, 216, 189
143, 198, 180
217, 749, 340
411, 914, 433
347, 914, 370
272, 722, 298
215, 539, 247
179, 409, 218
163, 330, 205
149, 269, 192
136, 232, 182
129, 212, 178
126, 202, 175
123, 195, 174
116, 182, 172
115, 175, 169
113, 174, 168
109, 169, 163
110, 170, 163
112, 172, 164
115, 177, 165
115, 178, 165
112, 170, 163
112, 168, 162
112, 172, 164
108, 168, 159
110, 169, 158
111, 174, 159
114, 177, 161
114, 176, 161
110, 169, 158
111, 170, 159
109, 168, 157
105, 161, 153
105, 161, 153
106, 162, 153
107, 162, 154
105, 159, 154
102, 152, 150
109, 158, 150
113, 160, 149
107, 157, 146
107, 157, 148
107, 160, 150
108, 163, 151
106, 158, 150
105, 153, 149
108, 157, 151
104, 154, 149
106, 162, 156
109, 164, 156
119, 177, 168
128, 183, 175
133, 179, 173
147, 186, 170
158, 210, 184
158, 212, 179
157, 213, 173
174, 310, 236
304, 684, 338
297, 707, 360
237, 515, 290
193, 391, 246
163, 313, 221
145, 257, 201
136, 225, 191
129, 206, 184
125, 194, 181
120, 188, 177
115, 177, 173
115, 177, 173
111, 170, 168
107, 162, 161
109, 164, 160
111, 166, 161
112, 170, 161
110, 167, 159
107, 160, 155
109, 164, 157
107, 160, 155
106, 159, 153
108, 162, 154
110, 166, 156
112, 169, 157
109, 163, 155
108, 159, 152
109, 164, 154
105, 158, 151
105, 159, 151
107, 163, 154
109, 167, 156
111, 168, 156
105, 157, 151
109, 158, 154
113, 165, 161
115, 159, 158
121, 159, 156
126, 159, 157
131, 164, 161
130, 155, 155
140, 170, 165
144, 175, 166
143, 170, 164
139, 162, 164
141, 169, 161
147, 170, 168
156, 343, 215
214, 744, 292
177, 599, 266
168, 465, 228
158, 371, 205
146, 298, 188
142, 252, 183
138, 224, 180
134, 206, 179
125, 190, 174
118, 178, 170
118, 176, 170
113, 167, 164
111, 164, 162
113, 167, 162
115, 171, 161
115, 172, 161
110, 166, 159
109, 164, 156
110, 166, 157
107, 160, 153
107, 161, 153
109, 163, 154
112, 167, 157
113, 169, 159
110, 164, 157
111, 164, 156
110, 165, 156
106, 160, 154
107, 162, 155
111, 167, 157
113, 169, 159
111, 161, 157
114, 157, 153
129, 185, 172
152, 199, 173
164, 200, 167
163, 219, 179
215, 507, 319
317, 832, 356
283, 656, 307
224, 494, 252
190, 395, 219
165, 319, 196
151, 263, 180
143, 230, 174
135, 210, 170
130, 198, 169
120, 184, 163
115, 176, 159
115, 174, 160
109, 165, 155
108, 164, 153
110, 165, 156
111, 169, 157
113, 169, 157
110, 164, 155
111, 163, 153
110, 165, 154
106, 159, 152
107, 161, 152
109, 162, 154
113, 167, 156
113, 168, 157
110, 161, 154
111, 163, 154
109, 163, 154
105, 158, 152
107, 160, 152
109, 163, 153
112, 166, 155
111, 165, 155
110, 160, 153
113, 163, 155
114, 169, 157
113, 156, 155
123, 161, 151
139, 181, 159
148, 182, 152
176, 225, 173
187, 227, 172
189, 232, 174
206, 349, 243
267, 722, 325
252, 617, 294
207, 486, 252
181, 399, 222
157, 321, 197
141, 261, 181
134, 231, 175
126, 203, 167
121, 188, 162
119, 182, 162
119, 179, 162
118, 179, 165
113, 170, 164
111, 166, 162
111, 166, 163
109, 161, 160
109, 163, 160
110, 165, 161
113, 169, 162
113, 170, 162
110, 164, 159
111, 163, 160
109, 162, 158
106, 157, 154
107, 158, 154
109, 162, 155
112, 166, 156
111, 167, 157
109, 162, 154
109, 161, 154
108, 160, 155
103, 151, 151
107, 156, 153
110, 157, 154
114, 159, 155
115, 160, 153
113, 156, 151
114, 159, 154
109, 153, 155
110, 147, 154
114, 148, 156
117, 142, 159
120, 153, 166
130, 170, 169
138, 183, 175
131, 311, 213
217, 769, 329
237, 750, 343
204, 570, 279
182, 450, 236
164, 365, 210
148, 291, 189
138, 244, 179
135, 220, 174
129, 197, 165
126, 186, 160
124, 181, 159
123, 180, 160
121, 177, 161
115, 167, 156
115, 167, 156
113, 166, 156
110, 161, 153
111, 164, 153
112, 167, 154
113, 170, 156
112, 169, 156
109, 163, 155
110, 165, 155
107, 163, 153
104, 160, 152
107, 163, 153
111, 166, 156
113, 168, 158
112, 166, 158
109, 159, 154
113, 164, 156
109, 159, 155
110, 155, 154
114, 158, 156
120, 161, 158
124, 163, 159
123, 158, 155
124, 161, 156
122, 159, 159
121, 152, 163
125, 156, 164
131, 156, 168
140, 170, 173
139, 175, 175
147, 195, 182
156, 357, 238
251, 914, 364
280, 908, 362
246, 694, 299
217, 541, 251
195, 429, 219
176, 343, 198
159, 274, 185
149, 235, 181
141, 211, 175
132, 193, 168
128, 184, 165
126, 181, 165
125, 181, 166
121, 177, 165
115, 167, 160
116, 168, 160
114, 166, 159
112, 163, 155
113, 166, 156
115, 170, 157
119, 174, 159
118, 177, 162
113, 169, 160
116, 170, 159
112, 164, 155
112, 162, 153
114, 165, 155
116, 169, 157
117, 171, 158
113, 167, 156
108, 158, 152
113, 170, 162
111, 160, 157
110, 151, 151
125, 171, 158
133, 179, 158
135, 178, 156
130, 164, 151
135, 174, 158
128, 162, 151
128, 163, 161
128, 166, 173
130, 172, 171
142, 355, 210
315, 880, 344
326, 914, 363
251, 649, 291
213, 497, 246
185, 392, 212
171, 314, 192
161, 265, 182
151, 233, 177
139, 210, 173
128, 190, 168
127, 183, 168
123, 175, 167
120, 168, 163
120, 170, 164
121, 171, 164
123, 173, 165
118, 169, 165
113, 164, 162
117, 170, 163
113, 164, 161
111, 162, 160
113, 165, 160
115, 169, 162
113, 166, 162
106, 160, 161
106, 159, 163
110, 165, 166
112, 167, 164
112, 168, 169
117, 174, 173
122, 177, 173
123, 173, 173
136, 184, 169
148, 201, 172
150, 198, 170
150, 196, 179
147, 187, 171
146, 186, 169
175, 350, 237
261, 650, 296
259, 627, 300
205, 474, 247
177, 393, 215
154, 334, 192
144, 283, 181
139, 247, 175
135, 224, 173
126, 202, 168
119, 184, 162
120, 178, 160
120, 169, 158
117, 165, 155
119, 167, 156
120, 170, 157
120, 171, 157
116, 169, 157
113, 163, 154
114, 165, 155
110, 163, 153
110, 163, 153
111, 166, 155
112, 167, 157
113, 168, 160
109, 162, 158
107, 158, 156
107, 162, 159
107, 158, 159
108, 160, 161
111, 164, 164
112, 166, 164
114, 169, 166
112, 166, 164
112, 158, 159
111, 153, 160
112, 152, 166
117, 156, 161
120, 143, 171
136, 177, 183
139, 188, 187
135, 282, 199
283, 827, 378
321, 899, 388
243, 643, 306
203, 490, 255
176, 386, 224
160, 315, 203
146, 262, 186
132, 222, 176
125, 202, 171
118, 185, 164
114, 174, 159
115, 171, 156
115, 170, 159
116, 171, 160
114, 169, 160
111, 164, 156
111, 165, 157
108, 160, 155
108, 159, 155
108, 157, 155
110, 160, 157
107, 150, 152
108, 149, 150
113, 151, 151
115, 155, 161
115, 148, 158
119, 149, 156
119, 151, 155
122, 154, 155
126, 160, 159
116, 150, 157
124, 164, 169
119, 156, 161
112, 151, 166
109, 146, 165
112, 152, 165
111, 154, 164
107, 152, 162
106, 153, 159
105, 150, 153
102, 148, 160
100, 142, 159
101, 144, 158
103, 145, 160
104, 143, 160
103, 144, 166
100, 140, 159
103, 145, 161
101, 139, 154
108, 148, 169
112, 154, 171
122, 168, 176
122, 169, 178
119, 164, 175
115, 158, 170
117, 156, 167
115, 153, 167
115, 154, 165
119, 162, 172
119, 165, 173
118, 165, 171
114, 162, 165
110, 153, 161
112, 157, 173
105, 143, 168
117, 162, 183
119, 170, 185
132, 190, 186
275, 889, 349
318, 909, 399
245, 668, 312
204, 511, 286
182, 392, 252
166, 311, 222
156, 259, 199
154, 229, 190
155, 212, 186
156, 201, 173
159, 202, 172
154, 194, 167
149, 183, 164
151, 181, 162
153, 180, 161
158, 187, 161
165, 186, 159
176, 190, 157
181, 192, 159
181, 185, 159
182, 177, 157
189, 179, 158
195, 184, 167
198, 188, 167
210, 193, 163
219, 196, 165
220, 193, 166
214, 183, 165
211, 182, 165
216, 187, 163
225, 195, 166
236, 212, 166
248, 221, 161
254, 223, 162
247, 222, 168
238, 208, 163
231, 201, 163
223, 196, 166
217, 193, 168
215, 190, 163
213, 190, 159
205, 186, 162
197, 180, 158
185, 169, 156
178, 168, 158
176, 178, 166
171, 179, 168
181, 190, 164
176, 177, 174
204, 231, 194
198, 230, 211
239, 510, 299
320, 909, 395
331, 741, 334
276, 539, 274
232, 400, 242
214, 313, 213
200, 261, 190
183, 222, 175
179, 204, 171
182, 195, 170
182, 189, 167
185, 192, 166
191, 185, 162
200, 188, 164
202, 184, 164
202, 178, 162
207, 175, 164
216, 180, 167
228, 191, 173
238, 189, 169
251, 182, 166
268, 195, 170
274, 202, 171
278, 191, 167
285, 185, 160
290, 186, 165
294, 182, 167
295, 180, 169
295, 169, 166
294, 168, 168
279, 161, 165
263, 153, 160
252, 158, 163
239, 158, 165
231, 164, 170
222, 161, 168
217, 157, 172
211, 157, 172
202, 161, 169
191, 162, 168
175, 169, 175
165, 166, 178
169, 179, 200
165, 173, 200
168, 170, 215
172, 218, 212
218, 580, 288
227, 581, 297
195, 466, 263
171, 397, 237
156, 348, 225
135, 292, 211
124, 259, 201
122, 243, 196
117, 219, 189
115, 200, 185
115, 185, 181
120, 181, 182
122, 178, 181
129, 183, 187
128, 173, 186
120, 167, 177
114, 166, 172
117, 165, 173
117, 167, 174
118, 174, 176
118, 172, 177
114, 160, 174
119, 160, 176
118, 161, 174
113, 163, 168
116, 155, 170
120, 163, 172
127, 167, 174
127, 164, 172
127, 154, 171
130, 156, 175
123, 155, 173
123, 155, 173
126, 161, 178
126, 164, 178
122, 161, 176
126, 162, 182
122, 156, 178
130, 163, 184
126, 156, 181
127, 159, 184
131, 178, 196
124, 165, 193
